Age,Gender,Height,Weight
48,Male,72.19751201,214.6035842
60,Male,75.14082143,224.1242713
27,Male,64.41152936,158.5793973
46,Male,64.73442436,166.5011147
28,Male,63.41458714,160.1406156
59,Male,67.84866523,176.1726343
35,Male,65.93178483,174.4852947
63,Male,70.96655044,193.9064988
40,Male,67.58074728,186.9916067
20,Male,68.58927044,173.5957961
40,Male,70.32475344,193.3465603
24,Male,72.39448041,208.436509
34,Male,70.82085671,206.0329778
45,Male,65.90330126,172.575231
41,Male,74.79537502,232.6354028
53,Male,67.68091903,177.2401455
27,Male,67.15596277,175.6466902
26,Male,71.77484122,212.6261023
24,Male,64.66523194,166.969204
34,Male,68.12276836,196.4144153
53,Male,66.78692724,165.4312422
32,Male,66.80584984,176.5658186
19,Male,67.8860138,174.6520347
42,Male,69.17357692,195.2375293
55,Male,70.22492333,205.6844384
28,Male,64.85579918,158.3414424
58,Male,67.82109327,169.0810083
41,Male,63.44024747,135.6558759
47,Male,71.84843485,218.1574695
42,Male,66.72807365,155.8995413
59,Male,71.96830565,201.5281774
19,Male,76.02134748,235.9260606
59,Male,71.47610128,195.3926176
39,Male,67.36980864,176.6361636
40,Male,70.55524376,198.4602486
18,Male,69.86710128,185.71691
31,Male,67.94757004,177.3477798
19,Male,74.10455886,215.7597035
44,Male,69.1678363,187.0224203
23,Male,66.55722857,171.5878843
33,Male,66.70160499,172.8398091
55,Male,67.24606495,168.2802869
40,Male,69.05138548,163.8204889
63,Male,70.67274718,190.0234342
54,Male,65.49899512,156.8699517
60,Male,65.18722085,172.6064826
24,Male,67.56814301,169.063983
19,Male,73.81538569,231.3745081
29,Male,71.60656421,207.2504768
18,Male,67.72474924,172.1527722
63,Male,68.23113195,199.827758
54,Male,65.92942171,168.0904122
27,Male,71.54849571,197.8196148
50,Male,69.16438112,196.892315
55,Male,68.59765932,180.2217801
56,Male,71.05751089,189.1340124
38,Male,63.64405958,158.4227173
51,Male,71.1824554,208.9226827
19,Male,66.12867317,187.1411195
58,Male,65.05737312,157.5824315
20,Male,68.09137436,181.644445
52,Male,70.9931439,204.7466782
19,Male,74.22117488,231.1301898
53,Male,69.32711818,186.2584296
46,Male,64.93134219,181.0938696
40,Male,68.34684231,198.9209797
59,Male,70.92912508,203.3704632
45,Male,61.4778092,161.0287521
49,Male,68.49081272,189.8066818
18,Male,72.04988987,200.2028285
50,Male,72.52166703,221.8626503
41,Male,71.23391139,214.0601482
50,Male,72.25911519,201.7014216
25,Male,67.5650399,187.1870936
47,Male,72.26760699,196.5274669
19,Male,62.600248,151.7207037
22,Male,66.23643729,167.2975303
59,Male,69.65043741,198.843696
51,Male,69.28592141,178.789548
40,Male,70.72527874,193.5392521
54,Male,68.82861496,197.737905
30,Male,66.01442823,184.4618115
55,Male,66.41488206,155.1947717
52,Male,66.61562439,160.9919899
46,Male,68.03482178,189.0844617
46,Male,70.50239804,172.9857771
63,Male,69.15772949,195.8952569
59,Male,70.79502261,215.7464553
52,Male,65.19437712,166.7073731
28,Male,74.78571432,239.4643429
29,Male,71.06690628,184.2792458
25,Male,69.33419779,199.9838909
22,Male,69.89920395,191.4122311
25,Male,64.42519379,169.1094014
18,Male,67.8521307,194.7445225
19,Male,67.54906949,183.2665331
47,Male,74.76744684,210.3699087
31,Male,71.41894599,198.0424839
48,Male,67.12034439,172.6640904
36,Male,69.85958791,197.0708562
53,Male,68.43081339,190.50581
56,Male,67.93348261,184.5554831
28,Male,68.49534316,179.9298166
57,Male,65.24414341,159.5032198
29,Male,70.18535205,197.8845071
28,Male,71.10413316,217.2696052
30,Male,68.44757854,187.907426
58,Male,65.42057682,176.8616842
41,Male,67.70078811,185.1482021
50,Male,74.22306306,223.3080403
19,Male,71.16724587,206.9429818
43,Male,67.23077189,171.0169406
49,Male,67.88055919,175.222848
27,Male,67.37637547,173.3103956
52,Male,68.76124693,181.1259735
50,Male,71.7052725,202.6090083
54,Male,69.38099479,199.85092
44,Male,73.71652763,223.5147223
32,Male,69.45337621,219.2617067
34,Male,70.78628981,211.2160809
26,Male,71.76846374,200.798983
34,Male,69.34345396,208.8097753
57,Male,65.28602551,161.4200817
29,Male,70.92184441,207.8359446
40,Male,68.59666269,180.8312378
27,Male,68.60379643,176.8154762
45,Male,69.47874412,194.6037685
64,Male,65.93089621,163.0084317
52,Male,68.5233453,173.2706572
61,Male,73.92912413,215.6200354
52,Male,71.19793782,210.134529
61,Male,66.55658687,185.0423241
56,Male,71.74227623,187.9653554
43,Male,69.74482933,188.1811248
64,Male,66.75065413,179.5420171
60,Male,69.69242226,211.718429
62,Male,70.40351683,197.6921421
50,Male,69.01973611,186.287992
46,Male,64.73228716,166.1060724
24,Male,70.99807444,188.81177
62,Male,64.45981425,161.3787732
60,Male,69.74952258,193.4762588
63,Male,71.52684881,189.2822461
49,Male,68.32791586,207.7849246
34,Male,70.76472016,199.3230943
33,Male,71.41904963,209.8582566
46,Male,69.39047409,180.1754728
36,Male,72.00173222,196.2144145
19,Male,69.19147497,189.4388404
57,Male,66.16636328,165.5146074
50,Male,67.272143,182.3943347
30,Male,70.9158354,189.5576375
33,Male,69.11988779,189.6259141
18,Male,67.40902587,170.1913254
46,Male,72.93864904,216.0974547
46,Male,70.4909287,177.0677744
47,Male,69.00825946,196.0511888
23,Male,66.76210992,167.7004962
18,Male,69.12066373,179.6078701
48,Male,73.12626719,220.6614051
35,Male,67.4868239,164.2952413
19,Male,64.95507833,156.5447863
21,Male,67.78248907,183.681029
21,Male,67.6623988,170.3054935
49,Male,66.47639701,168.6272639
56,Male,72.9870702,209.6379745
42,Male,69.56323228,195.346027
44,Male,71.00356014,194.3226014
18,Male,69.91563736,219.3679167
61,Male,71.69714179,205.1617483
57,Male,67.64994086,178.8826337
42,Male,68.29555456,181.7249315
26,Male,68.68725567,203.5603338
20,Male,68.91577165,165.1558987
23,Male,68.96087967,197.9314296
39,Male,67.2472352,173.284033
24,Male,68.91586364,183.9477889
64,Male,65.8385445,139.5340469
62,Male,64.67107555,160.1885313
27,Male,66.29589772,163.6040022
55,Male,67.09758575,193.9551074
55,Male,66.99828973,189.8933425
35,Male,70.9619709,184.223932
44,Male,68.4208722,190.7955422
19,Male,67.65252759,188.2006794
58,Male,75.62019316,226.2077799
50,Male,70.54924202,197.8793731
26,Male,68.89083891,190.5134869
24,Male,68.28453192,176.2465834
48,Male,64.99507826,177.7270945
19,Male,65.57577154,173.6915922
48,Male,69.30608824,210.4636875
49,Male,65.70471542,170.1005633
46,Male,67.80399101,173.4598918
46,Male,69.21614731,184.9366903
43,Male,68.01500601,194.2869459
21,Male,61.92694894,149.1496848
64,Male,67.26636272,192.4707696
18,Male,67.67682185,179.750808
51,Male,69.97090362,202.863293
47,Male,65.31346154,163.3573315
64,Male,71.90600544,217.0277146
49,Male,66.23390404,183.1612325
31,Male,65.81494282,166.5836105
52,Male,72.84494786,205.2508892
33,Male,70.94944345,189.7030888
47,Male,71.34380763,218.5863364
38,Male,71.05566416,203.139433
32,Male,61.92554729,139.9050703
19,Male,68.76245756,196.2938059
44,Male,67.58394143,179.9370112
26,Male,67.36169467,164.1459224
25,Male,65.87915656,168.1748644
19,Male,68.69476215,189.7425419
43,Male,69.53486155,195.1703915
52,Male,66.63469083,190.4679588
36,Male,69.80990157,204.4265983
64,Male,68.67987369,196.1516228
63,Male,71.61517875,209.6707739
64,Male,69.68979533,190.9334005
61,Male,70.90108637,197.9448324
40,Male,68.00581399,186.7803378
25,Male,70.61574398,188.6638321
48,Male,71.57119416,176.3766428
45,Male,73.01286326,209.3294834
38,Male,60.74811787,136.1678657
18,Male,69.08211963,190.9351825
21,Male,69.33873763,191.4456543
27,Male,67.75713771,184.9382299
19,Male,76.02708186,232.313471
29,Male,72.22761616,201.778854
42,Male,68.92104135,188.3288071
60,Male,65.33492768,174.6556973
31,Male,65.93240345,183.9433388
60,Male,70.46668931,187.517442
22,Male,73.18104362,213.8474529
35,Male,68.55087969,175.2195188
52,Male,68.52940825,169.5448054
26,Male,63.59645542,144.5919224
31,Male,67.14424123,175.6791902
33,Male,70.81637062,197.1984016
18,Male,73.53028481,222.9259167
59,Male,66.14106892,165.4045453
56,Male,67.90684975,170.4172312
45,Male,71.43337582,216.6339997
60,Male,67.1126798,173.7075042
56,Male,73.28391797,217.8960397
40,Male,63.67258315,161.0131458
35,Male,69.2253203,193.7563258
39,Male,69.67012402,177.1191607
30,Male,70.48544817,204.8274497
24,Male,69.00467787,176.7318925
20,Male,68.45789401,192.7618857
32,Male,66.02473378,166.9610205
59,Male,69.31816913,186.7379955
55,Male,69.07774056,188.5061787
57,Male,73.56227037,208.3614918
56,Male,66.08768889,161.4958143
40,Male,73.52598433,214.9664592
49,Male,69.67906022,205.1334355
42,Male,66.67678112,183.1973068
62,Male,72.96166547,208.8950443
56,Male,68.24687214,207.9255765
19,Male,71.95662589,210.6638278
30,Male,71.05863335,204.2728377
60,Male,66.97694995,195.1987301
56,Male,68.47800208,190.6860225
28,Male,71.28444139,199.6353266
18,Male,64.98045629,166.8215473
27,Male,66.76188387,178.797509
18,Male,68.76616172,185.7721575
19,Male,68.99254357,193.7549909
47,Male,71.2951946,228.8005161
54,Male,69.0494784,192.3497017
61,Male,66.54148202,175.9834911
24,Male,68.51552345,176.1412392
25,Male,67.45971531,177.4825249
21,Male,71.35738241,201.7607769
23,Male,68.59040604,176.8430799
63,Male,69.73608671,185.5242604
49,Male,69.83385707,188.041029
18,Male,72.41058576,189.3844383
51,Male,65.43459687,166.096744
48,Male,66.26765677,170.2501787
31,Male,69.97430087,212.804259
54,Male,71.20919422,196.1455062
19,Male,69.93740019,202.2790697
44,Male,71.38602219,201.3320069
53,Male,64.58878167,158.4540944
19,Male,68.79298442,174.4894863
61,Male,68.44574673,183.7833827
18,Male,69.20157812,188.1035061
61,Male,69.42601731,176.1934298
21,Male,69.6062252,194.2007119
20,Male,72.88170697,194.1995089
31,Male,62.17833122,145.8988424
45,Male,68.87470662,191.8337092
44,Male,71.08008356,209.8535536
